Rank,amfi_code,cagr_3yr,sharpe_ratio,alpha,max_drawdown_pct,scheme_name,fund_house,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,return_score,sharpe_score,alpha_score,expense_score,drawdown_score,fund_score
25,149322,18.04,0.464,0.131732,-14.84,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,1.54,21.0,25.0,24.0,30.0,16.0,48.717948717948715,38.46153846153847,41.02564102564102,25.64102564102564,61.53846153846154,42.44
26,125498,11.25,0.3006,0.119891,-21.12,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,0.78,26.0,27.0,26.0,10.0,29.0,35.8974358974359,33.33333333333333,35.8974358974359,76.92307692307693,28.205128205128204,40.64
27,120844,6.7,-0.0887,0.064557,-0.12,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,0.6,30.0,34.0,32.0,3.0,2.0,25.64102564102564,15.384615384615385,20.51282051282051,94.87179487179486,97.43589743589743,39.62
28,120841,17.27,0.4943,0.130429,-17.57,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,1.59,22.0,24.0,25.0,35.0,24.0,46.15384615384615,41.02564102564102,38.46153846153847,12.82051282051282,41.02564102564102,37.82
29,118634,8.01,0.4484,0.175007,-23.34,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,1.53,27.0,26.0,18.0,28.0,32.0,33.33333333333333,35.8974358974359,56.41025641025641,30.76923076923077,20.51282051282051,36.92
30,118636,4.06,-0.3566,0.050748,-8.32,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,0.55,33.0,38.0,35.0,1.0,6.0,17.94871794871795,5.128205128205128,12.82051282051282,100.0,87.17948717948718,32.95
31,119120,5.84,-0.2266,0.056209,-4.33,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,0.77,32.0,37.0,34.0,9.0,5.0,20.51282051282051,7.6923076923076925,15.384615384615385,79.48717948717949,89.74358974358975,32.05
32,101208,6.32,-0.8156,0.060861,-0.16,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,0.79,31.0,40.0,33.0,11.0,3.0,23.076923076923077,0.0,17.94871794871795,74.35897435897436,94.87179487179486,31.15
33,100025,3.92,-0.5671,0.042818,-4.31,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,0.56,34.0,39.0,38.0,2.0,4.0,15.384615384615385,2.564102564102564,5.128205128205128,97.43589743589743,92.3076923076923,30.13
34,120842,7.76,0.076,0.078044,-24.0,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,1.56,28.0,30.0,29.0,33.0,33.0,30.76923076923077,25.64102564102564,28.205128205128204,17.94871794871795,17.94871794871795,25.77
35,119599,-1.34,-0.0572,0.048824,-52.57,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,0.72,38.0,32.0,36.0,5.0,40.0,5.128205128205128,20.51282051282051,10.256410256410255,89.74358974358975,0.0,22.18
36,119092,0.53,0.0308,0.068995,-14.4,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,1.64,36.0,31.0,30.0,39.0,15.0,10.256410256410255,23.076923076923077,25.64102564102564,2.564102564102564,64.1025641025641,20.77
37,101207,-4.15,0.1627,0.108971,-35.45,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,1.53,39.0,28.0,27.0,28.0,38.0,2.564102564102564,30.76923076923077,33.33333333333333,30.76923076923077,5.128205128205128,20.26
38,119095,-11.71,-0.076,0.048016,-51.68,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,1.38,40.0,33.0,37.0,16.0,39.0,0.0,17.94871794871795,7.6923076923076925,61.53846153846154,2.564102564102564,15.51
39,102886,-0.77,-0.2058,0.028969,-28.0,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,1.51,37.0,36.0,40.0,24.0,35.0,7.6923076923076925,10.256410256410255,0.0,41.02564102564102,12.82051282051282,12.31
40,100016,1.29,-0.2015,0.037476,-24.73,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,1.55,35.0,35.0,39.0,32.0,34.0,12.82051282051282,12.82051282051282,2.564102564102564,20.51282051282051,15.384615384615385,12.18
